CountryName,Access to electricity (% of population),elec,"Population, total",pop
Africa Eastern and Southern,,32.22402744,,547482863
Africa Western and Central,,44.13035389,,370243017
Arab World,,86.09902247,,371437642
Caribbean small states,,94.39591746,,7072640
Central Europe and the Baltics,,100,,103935318
Early-demographic dividend,,81.24617587,,2994346938
East Asia & Pacific,,96.37029485,,2236817711
East Asia & Pacific (excluding high income),,95.97143596,,1994389913
East Asia & Pacific (IDA & IBRD countries),,96.75638335,,1969561377
Euro area,,100,,336159199
Europe & Central Asia,,99.97834475,,893786694
Europe & Central Asia (excluding high income),,99.95192047,,402565848
Europe & Central Asia (IDA & IBRD countries),,99.95649511,,444896570
European Union,,100,,441395937
Fragile and conflict affected situations,,48.24218857,,680320763
Heavily indebted poor countries (HIPC),,32.39857969,,660193919
High income,,99.99842083,,1166465944
IBRD only,,92.78573511,,4515480155
IDA & IBRD total,,82.14744613,,5943942309
IDA blend,,61.19730843,,478335316
IDA only,,42.13616502,,950126838
IDA total,,48.51898589,,1428462154
Late-demographic dividend,,98.75820336,,2206930121
Latin America & Caribbean,,96.55893103,,603094656
Latin America & Caribbean (excluding high income),,96.39980782,,575992276
Latin America & the Caribbean (IDA & IBRD countries),,96.50473594,,586999600
Least developed countries: UN classification,,38.36541717,,876867234
Low & middle income,,81.79113736,,5919324494
Low income,,30.16081464,,541205688
Lower middle income,,77.21604421,,2968243908
Middle East & North Africa,,95.40188482,,401968363
Middle East & North Africa (excluding high income),,94.64259347,,344998428
Middle East & North Africa (IDA & IBRD countries),,94.58295597,,341018430
Middle income,,86.98680421,,5378118806
North America,,100,,348656682
Not classified,,,,
OECD members,,99.81385542,,1306807834
Other small states,,69.2896964,,27227313
Pacific island small states,,72.97764916,,2268553
Post-demographic dividend,,99.97287685,,1082374116
Pre-demographic dividend,,37.01419371,,775573262
Small states,,74.37422405,,36568506
South Asia,,77.42161943,,1683740452
South Asia (IDA & IBRD),,77.42161943,,1683740452
Sub-Saharan Africa,,37.02745984,,917725880
Sub-Saharan Africa (excluding high income),,37.02156105,,917637577
Sub-Saharan Africa (IDA & IBRD countries),,37.02745984,,917725880
Upper middle income,,99.02173135,,2409874898
World,,84.73835469,,7085790438
Afghanistan,,69.1,,31161378
Albania,,99.9,,2900401
Algeria,,98.76466047,,37383899
American Samoa,,,,55669
Andorra,,100,,82427
Angola,,37.10102463,,25107925
Antigua and Barbuda,,100,,90407
Argentina,,99.22885895,,41733271
Armenia,,99.61703491,,2884239
Aruba,,100,,102565
Australia,,100,,22733465
Austria,,100,,8429991
Azerbaijan,,100,,9295784
"Bahamas, The",,100,,363581
Bahrain,,100,,1299942
Bangladesh,,65.41366577,,151005733
Barbados,,100,,283698
Belarus,,100,,9464495
Belgium,,100,,11106932
Belize,,90.98912048,,338001
Benin,,38.4,,9729254
Bermuda,,100,,64798
Bhutan,,91.5,,701582
Bolivia,,90.387375,,10377677
Bosnia and Herzegovina,,100,,3604972
Botswana,,55.87431335,,2039551
Brazil,,99.519494,,199287292
British Virgin Islands,,99.27532959,,28654
Brunei Darussalam,,100,,398997
Bulgaria,,100,,7305888
Burkina Faso,,15.16293812,,16571252
Burundi,,6.5,,9245992
Cabo Verde,,80.95207977,,505241
Cambodia,,51.52984238,,14780454
Cameroon,,54.98992157,,21485267
Canada,,100,,34714222
Cayman Islands,,100,,58963
Central African Republic,,10.89428234,,4436411
Chad,,7.859260082,,12784748
Channel Islands,,100,,162051
Chile,,100,,17400359
China,,99.96487427,,1350695000
Colombia,,97.032176,,46075721
Comoros,,69.3,,723865
"Congo, Dem. Rep.",,15.4,,69020749
"Congo, Rep.",,41.6,,4510197
Costa Rica,,99.503298,,4688003
Cote d'Ivoire,,55.8,,21547188
Croatia,,100,,4267558
Cuba,,97.92878723,,11257112
Curacao,,100,,152088
Cyprus,,100,,1135046
Czech Republic,,100,,10510785
Denmark,,100,,5591572
Djibouti,,54.6,,868136
Dominica,,96.76944733,,70954
Dominican Republic,,97.86705,,9930916
Ecuador,,97.194929,,15474099
"Egypt, Arab Rep.",,99.7,,86422240
El Salvador,,93.680571,,6237922
Equatorial Guinea,,65.66336823,,1031191
Eritrea,,42.0842514,,
Estonia,,100,,1322696
Eswatini,,54.21104813,,1079285
Ethiopia,,35.20266342,,92726982
Faroe Islands,,100,,47843
Fiji,,91.02597809,,865065
Finland,,100,,5413971
France,,100,,65659814
French Polynesia,,100,,268995
Gabon,,89.3,,1749677
"Gambia, The",,50.1972847,,1905020
Georgia,,100,,3728874
Germany,,100,,80425823
Ghana,,56.51,,25996454
Gibraltar,,100,,33653
Greece,,100,,11045011
Greenland,,100,,56810
Grenada,,90.39653778,,107452
Guam,,100,,159990
Guatemala,,86.68829346,,14781942
Guinea,,26.2,,10652032
Guinea-Bissau,,14.7781086,,1604981
Guyana,,84.99491119,,755388
Haiti,,37.9,,10250922
Honduras,,83.607727,,8640692
"Hong Kong SAR, China",,100,,7150100
Hungary,,100,,9920362
Iceland,,100,,320716
India,,79.9,,1265780243
Indonesia,,96,,248451714
"Iran, Islamic Rep.",,99.71684265,,75539881
Iraq,,99.3,,31890012
Ireland,,100,,4599533
Isle of Man,,100,,84534
Israel,,100,,7910500
Italy,,100,,59539717
Jamaica,,93.1,,2842128
Japan,,100,,127629000
Jordan,,99.5,,8089963
Kazakhstan,,100,,16792090
Kenya,,37.96532059,,44343469
Kiribati,,79.78873444,,106359
"Korea, Dem. People's Rep.",,33.63673401,,24800638
"Korea, Rep.",,100,,50199853
Kosovo,,99.75,,1807106
Kuwait,,100,,3348852
Kyrgyz Republic,,99.8,,5607200
Lao PDR,,76.36662775,,6444527
Latvia,,100,,2034319
Lebanon,,99.98432922,,5537620
Lesotho,,20.56,,2014988
Liberia,,9.128644943,,4135662
Libya,,78.3392334,,6285751
Liechtenstein,,100,,36615
Lithuania,,100,,2987773
Luxembourg,,100,,530946
"Macao SAR, China",,100,,564037
Madagascar,,18.7,,22346641
Malawi,,7.4,,15396010
Malaysia,,99.8,,29068189
Maldives,,99.53594971,,397231
Mali,,25.6,,15979492
Malta,,100,,420028
Marshall Islands,,90.54963684,,56712
Mauritania,,36.31787491,,3706555
Mauritius,,99.49635315,,1255882
Mexico,,99.111637,,117274156
"Micronesia, Fed. Sts.",,68.60435486,,104506
Moldova,,100,,2859458
Monaco,,100,,36459
Mongolia,,83.56066895,,2824698
Montenegro,,100,,620601
Morocco,,94.14844513,,33241898
Mozambique,,21.23671913,,24862673
Myanmar,,55.15865326,,51413703
Namibia,,46.60624313,,2194777
Nauru,,99.17106628,,10136
Nepal,,74.73197174,,26989160
Netherlands,,100,,16754962
New Caledonia,,100,,259000
New Zealand,,100,,4408100
Nicaragua,,79.54708099,,5982530
Niger,,14.4,,17795209
Nigeria,,53.15390015,,167228803
North Macedonia,,100,,2074275
Northern Mariana Islands,,100,,54306
Norway,,100,,5018573
Oman,,100,,3498031
Pakistan,,70.98094177,,187280125
Palau,,97.63042631,,17635
Panama,,89.75109863,,3770635
Papua New Guinea,,33.69097519,,7631003
Paraguay,,97.835616,,6421510
Peru,,91.099508,,29506790
Philippines,,87.08,,97212639
Poland,,100,,38063164
Portugal,,100,,10514844
Puerto Rico,,100,,3634488
Qatar,,100,,2196078
Romania,,100,,20058035
Russian Federation,,100,,143201721
Rwanda,,17.5,,10549668
Samoa,,96.82684326,,189089
San Marino,,100,,32103
Sao Tome and Principe,,57.9,,188394
Saudi Arabia,,100,,29154906
Senegal,,56.5,,13401990
Serbia,,100,,7199077
Seychelles,,98.32720947,,88303
Sierra Leone,,16.94552612,,6712586
Singapore,,100,,5312437
Sint Maarten (Dutch part),,100,,34640
Slovak Republic,,100,,5407579
Slovenia,,100,,2057159
Solomon Islands,,42.22318649,,556066
Somalia,,24.14054489,,12715487
South Africa,,85.3,,52832659
South Sudan,,3.137244701,,10113648
Spain,,100,,46773055
Sri Lanka,,87,,20425000
St. Kitts and Nevis,,100,,49881
St. Lucia,,95.34342258,,176654
St. Martin (French part),,100,,37012
St. Vincent and the Grenadines,,95.38168335,,108435
Sudan,,41.60363388,,36193781
Suriname,,94.34619904,,541247
Sweden,,100,,9519374
Switzerland,,100,,7996861
Syrian Arab Republic,,90.84231567,,20438861
Tajikistan,,99.1,,7874838
Tanzania,,15.3,,47053033
Thailand,,99.10862355,,67835969
Timor-Leste,,58.00358963,,1133002
Togo,,38.97059631,,6773807
Tonga,,92.8,,102736
Trinidad and Tobago,,100,,1344814
Tunisia,,99.5,,10846993
Turkey,,100,,74651046
Turkmenistan,,99.89390564,,5267906
Turks and Caicos Islands,,93.1,,34067
Tuvalu,,97.6717774,,10744
Uganda,,20.37479401,,34558700
Ukraine,,99.86749117,,45593342
United Arab Emirates,,100,,9141598
United Kingdom,,100,,63700215
United States,,100,,313877662
Uruguay,,99.6,,3378975
Uzbekistan,,99.90933228,,29774500
Vanuatu,,43.77164078,,249505
"Venezuela, RB",,99.20826721,,29360827
Vietnam,,97.89,,89801926
Virgin Islands (U.S.),,100,,108188
West Bank and Gaza,,99.7525177,,3979998
"Yemen, Rep.",,52.41,,24473176
Zambia,,27.34055328,,14465148
Zimbabwe,,44,,13115149
